Country,Year,Life_Expectancy,Adult_Mortality,Alcohol Consumption,Hepatitis B,Measles,Under_Five_Deaths,Health_Expenditure,Diphtheria,HIV,GDP,population, thinness  10-19 years,Income composition of resources,Schooling
Seychelles,2004,72.1,186.0,7.91,99.0,0,0.0,4.17,99,0.1,1176.65871,82475,6.0,0.715,12.3
Seychelles,2003,72.1,185.0,7.41,99.0,0,0.0,4.64,99,0.1,8524.961236,82781,6.1,0.713,12.1
Seychelles,2002,72.1,186.0,11.15,99.0,0,0.0,4.21,99,0.1,8331.261997,83723,6.1,0.712,12.1
Seychelles,2001,72.0,187.0,6.72,96.0,0,0.0,4.45,96,0.1,7663.1378,8122,6.2,0.714,12.2
Seychelles,2000,71.8,188.0,8.24,98.0,0,0.0,4.62,98,0.1,7578.85153,81131,6.3,0.0,12.3
Comoros,2015,63.5,227.0,2.16,91.0,0,2.0,5.11,91,0.8,727.6463868,777424,6.7,0.498,11.1
Comoros,2014,63.2,23.0,0.01,88.0,0,2.0,6.75,87,0.8,852.954379,759385,6.8,0.497,11.1
Comoros,2013,62.9,233.0,0.01,88.0,0,2.0,6.51,87,0.8,834.341949,7415,6.8,0.49,10.9
Comoros,2012,62.5,237.0,0.01,89.0,1,2.0,7.11,86,0.8,788.632653,723868,6.9,0.484,10.8
Comoros,2011,62.2,241.0,0.12,83.0,3,2.0,6.1,83,0.2,829.7586885,76569,7.0,0.479,10.6
Comoros,2010,61.8,246.0,0.15,74.0,0,2.0,5.82,74,0.1,769.1742883,689692,7.1,0.476,10.5
Comoros,2009,61.3,251.0,0.17,83.0,1,2.0,3.82,83,0.1,778.5454199,673252,7.2,0.465,10.3
Comoros,2008,61.0,255.0,0.12,81.0,0,2.0,5.13,81,0.1,795.97519,657229,7.2,0.461,10.2
Comoros,2007,66.0,259.0,0.16,75.0,0,2.0,4.93,75,0.1,72.759313,64162,7.3,0.459,10.0
Comoros,2006,63.0,262.0,0.25,69.0,85,2.0,4.57,69,0.1,648.38717,626425,7.4,0.451,9.9
Comoros,2005,60.0,266.0,0.24,68.0,912,2.0,4.32,68,0.1,621.93372,611627,7.5,0.434,9.7
Comoros,2004,59.8,269.0,0.27,77.0,0,2.0,3.96,76,0.1,616.4197236,597228,7.5,0.0,9.5
Comoros,2003,59.6,271.0,0.26,28.0,0,2.0,3.65,8,0.1,544.566526,583211,7.6,0.0,9.2
Comoros,2002,59.5,271.0,0.08,83.0,0,2.0,3.39,89,0.1,433.2691451,569479,7.7,0.0,8.8
Comoros,2001,59.5,272.0,0.08,83.0,0,2.0,2.86,7,0.1,395.9319363,555888,7.8,0.0,8.5
Comoros,2000,59.5,272.0,0.09,83.0,0,2.0,3.56,7,0.1,375.8528566,542357,7.9,0.0,8.2
Swaziland,2015,58.9,373.0,2.16,9.0,0,3.0,5.11,9,7.1,3136.92511,131911,4.0,0.541,11.4
Swaziland,2014,58.4,382.0,0.01,98.0,0,3.0,9.25,98,7.3,3464.35169,129597,4.3,0.541,11.4
Swaziland,2013,57.6,393.0,0.01,98.0,0,3.0,9.66,98,9.8,3598.75972,1271456,4.5,0.539,11.4
Swaziland,2012,56.5,412.0,0.01,95.0,0,3.0,8.76,95,12.2,3851.51547,1248158,4.8,0.534,11.3
Swaziland,2011,55.0,438.0,5.2,91.0,0,3.0,8.61,91,15.7,3934.27325,1225258,5.1,0.526,11.2
Swaziland,2010,53.6,459.0,4.93,89.0,313,4.0,8.47,89,21.6,369.239336,122843,5.4,0.523,11.0
Swaziland,2009,52.6,46.0,4.9,88.0,26,4.0,8.46,88,33.7,332.517125,118675,5.8,0.519,10.8
Swaziland,2008,51.4,477.0,4.87,9.0,1,4.0,8.19,88,40.2,2842.438422,1158897,6.1,0.514,10.6
Swaziland,2007,50.0,51.0,5.55,92.0,0,4.0,7.5,87,40.7,347.48798,1138434,6.5,0.508,10.5
Swaziland,2006,47.8,564.0,5.53,93.0,0,4.0,6.81,87,43.7,2937.36723,112514,6.9,0.502,9.9
Swaziland,2005,46.0,63.0,5.08,95.0,0,4.0,6.8,86,49.1,2873.862141,115873,7.3,0.495,9.7
Swaziland,2004,45.6,69.0,5.78,93.0,0,4.0,5.88,86,50.3,2529.633557,19553,7.7,0.492,9.4
Swaziland,2003,45.9,6.0,5.65,9.0,350,4.0,5.71,85,50.6,22.99449,187392,8.2,0.493,9.1
Swaziland,2002,46.4,587.0,5.52,88.0,37,4.0,5.16,85,49.9,1324.996228,1893,8.6,0.502,9.2
Swaziland,2001,47.1,568.0,6.72,86.0,49,4.0,5.11,84,48.8,1437.634951,172927,9.0,0.506,9.3
Swaziland,2000,48.4,536.0,7.19,83.0,10,4.0,5.26,84,46.4,1637.4567,161468,9.4,0.516,9.4
